# Emplois Burkina

Offres d'emploi, concours, stages, missions locales et alertes WhatsApp au Burkina Faso.

## Core pages
- https://emplois-burkina.com/index.html
- https://emplois-burkina.com/jobs.html
- https://emplois-burkina.com/conseils.html
- https://emplois-burkina.com/grille-tarifaire.html
- https://emplois-burkina.com/contacts.html

## Fresh job feeds
- https://emplois-burkina.com/sitemap.xml
- https://emplois-burkina.com/data/curated-jobs.json
- https://emplois-burkina.com/feed.xml
- https://emplois-burkina.com/feed.json

Emplois Burkina aggregates public job opportunities, concours, internships and local missions in Burkina Faso. Candidates should always verify official sources before applying.
